batter,bowler_type,runs,balls,strike_rate
A Badoni,Pace,98,61,160.66
A Badoni,Spin,74,61,121.31
A Kamboj,Pace,38,26,146.15
A Kamboj,Spin,1,4,25.0
A Mhatre,Pace,160,83,192.77
A Mhatre,Spin,41,30,136.67
A Raghuvanshi,Pace,178,125,142.4
A Raghuvanshi,Spin,90,70,128.57
AK Markram,Pace,166,112,148.21
AK Markram,Spin,59,49,120.41
AM Rahane,Pace,119,95,125.26
AM Rahane,Spin,86,61,140.98
AR Patel,Pace,21,24,87.5
AR Patel,Spin,12,13,92.31
Abdul Samad,Pace,51,36,141.67
Abdul Samad,Spin,21,29,72.41
Abhishek Sharma,Pace,350,172,203.49
Abhishek Sharma,Spin,125,54,231.48
Aniket Verma,Pace,53,36,147.22
Aniket Verma,Spin,26,18,144.44
Ashutosh Sharma,Pace,55,32,171.88
Ashutosh Sharma,Spin,17,8,212.5
B Kumar,Pace,27,21,128.57
B Kumar,Spin,0,3,0.0
B Sai Sudharsan,Pace,246,169,145.56
B Sai Sudharsan,Spin,139,74,187.84
C Connolly,Pace,216,132,163.64
C Connolly,Spin,161,88,182.95
C Green,Pace,123,80,153.75
C Green,Spin,76,51,149.02
D Brevis,Pace,21,23,91.3
D Brevis,Spin,43,30,143.33
D Ferreira,Pace,154,86,179.07
D Ferreira,Spin,75,43,174.42
D Padikkal,Pace,245,125,196.0
D Padikkal,Spin,71,50,142.0
DA Miller,Pace,106,74,143.24
DA Miller,Spin,17,10,170.0
Dhruv Jurel,Pace,209,132,158.33
Dhruv Jurel,Spin,81,60,135.0
FH Allen,Pace,88,46,191.3
FH Allen,Spin,22,9,244.44
GD Phillips,Pace,47,37,127.03
GD Phillips,Spin,20,17,117.65
H Klaasen,Pace,328,209,156.94
H Klaasen,Spin,166,105,158.1
HH Pandya,Pace,105,80,131.25
HH Pandya,Spin,41,27,151.85
Himmat Singh,Pace,51,40,127.5
Himmat Singh,Spin,24,17,141.18
Ishan Kishan,Pace,293,156,187.82
Ishan Kishan,Spin,116,63,184.13
J Overton,Pace,115,69,166.67
J Overton,Spin,21,17,123.53
JC Buttler,Pace,196,129,151.94
JC Buttler,Spin,139,90,154.44
JG Bethell,Pace,43,31,138.71
JM Sharma,Pace,28,37,75.68
JM Sharma,Spin,36,22,163.64
K Rabada,Pace,30,23,130.43
K Rabada,Spin,5,7,71.43
KH Pandya,Pace,56,31,180.65
KH Pandya,Spin,12,17,70.59
KL Rahul,Pace,327,177,184.75
KL Rahul,Spin,118,69,171.01
Kartik Sharma,Pace,85,68,125.0
Kartik Sharma,Spin,68,52,130.77
LS Livingstone,Pace,9,21,42.86
LS Livingstone,Spin,6,4,150.0
M Jansen,Pace,29,29,100.0
M Jansen,Spin,20,9,222.22
M Shahrukh Khan,Pace,26,21,123.81
M Shahrukh Khan,Spin,17,12,141.67
MD Choudhary,Pace,110,70,157.14
MD Choudhary,Spin,46,37,124.32
MP Stoinis,Pace,154,71,216.9
MP Stoinis,Spin,24,22,109.09
MR Marsh,Pace,252,161,156.52
MR Marsh,Spin,115,79,145.57
MW Short,Pace,25,27,92.59
MW Short,Spin,11,10,110.0
N Pooran,Pace,121,92,131.52
N Pooran,Spin,62,54,114.81
N Rana,Pace,161,107,150.47
N Rana,Spin,56,32,175.0
N Wadhera,Pace,21,25,84.0
N Wadhera,Spin,44,32,137.5
Naman Dhir,Pace,192,126,152.38
Naman Dhir,Spin,64,44,145.45
Nithish Kumar Reddy,Pace,148,92,160.87
Nithish Kumar Reddy,Spin,74,41,180.49
P Nissanka,Pace,183,104,175.96
P Nissanka,Spin,45,42,107.14
P Simran Singh,Pace,294,159,184.91
P Simran Singh,Spin,70,52,134.62
PD Salt,Pace,128,88,145.45
PD Salt,Spin,74,32,231.25
PR Veer,Pace,15,14,107.14
PR Veer,Spin,34,22,154.55
Priyansh Arya,Pace,220,95,231.58
Priyansh Arya,Spin,66,23,286.96
Q de Kock,Pace,96,63,152.38
Q de Kock,Spin,36,18,200.0
R Parag,Pace,125,86,145.35
R Parag,Spin,82,58,141.38
R Powell,Pace,90,61,147.54
R Powell,Spin,31,29,106.9
R Shepherd,Pace,31,26,119.23
R Shepherd,Spin,48,29,165.52
R Tewatia,Pace,39,39,100.0
R Tewatia,Spin,39,26,150.0
RA Jadeja,Pace,125,89,140.45
RA Jadeja,Spin,27,28,96.43
RD Gaikwad,Pace,212,173,122.54
RD Gaikwad,Spin,39,35,111.43
RD Rickelton,Pace,284,154,184.42
RD Rickelton,Spin,96,45,213.33
RG Sharma,Pace,156,84,185.71
RG Sharma,Spin,65,43,151.16
RK Singh,Pace,131,90,145.56
RK Singh,Spin,110,74,148.65
RM Patidar,Pace,219,114,192.11
RM Patidar,Spin,99,45,220.0
RR Pant,Pace,173,123,140.65
RR Pant,Spin,64,47,136.17
Ramandeep Singh,Pace,60,48,125.0
Ramandeep Singh,Spin,22,20,110.0
S Arora,Pace,92,50,184.0
S Arora,Spin,3,9,33.33
S Dube,Pace,114,83,137.35
S Dube,Spin,36,24,150.0
SA Yadav,Pace,87,64,135.94
SA Yadav,Spin,108,70,154.29
SB Dubey,Pace,47,24,195.83
SB Dubey,Spin,9,5,180.0
SE Rutherford,Pace,75,35,214.29
SE Rutherford,Spin,28,19,147.37
SN Khan,Pace,122,63,193.65
SN Khan,Spin,39,32,121.88
SO Hetmyer,Pace,62,49,126.53
SO Hetmyer,Spin,10,13,76.92
SP Narine,Pace,40,32,125.0
SS Iyer,Pace,208,123,169.11
SS Iyer,Spin,125,80,156.25
SV Samson,Pace,296,172,172.09
SV Samson,Spin,106,68,155.88
Sameer Rizvi,Pace,173,122,141.8
Sameer Rizvi,Spin,76,42,180.95
Shashank Singh,Pace,55,27,203.7
Shashank Singh,Spin,19,12,158.33
Shubman Gill,Pace,230,151,152.32
Shubman Gill,Spin,148,93,159.14
Suryansh Shedge,Pace,57,31,183.87
Suryansh Shedge,Spin,28,17,164.71
T Stubbs,Pace,218,148,147.3
T Stubbs,Spin,39,40,97.5
TH David,Pace,165,86,191.86
TH David,Spin,67,31,216.13
TM Head,Pace,292,158,184.81
TM Head,Spin,69,49,140.82
Tilak Varma,Pace,161,91,176.92
Tilak Varma,Spin,43,41,104.88
V Kohli,Pace,318,183,173.77
V Kohli,Spin,61,48,127.08
V Suryavanshi,Pace,340,142,239.44
V Suryavanshi,Spin,64,28,228.57
VR Iyer,Pace,37,24,154.17
VR Iyer,Spin,4,6,66.67
WG Jacks,Pace,33,22,150.0
WG Jacks,Spin,24,9,266.67
Washington Sundar,Pace,143,93,153.76
Washington Sundar,Spin,66,48,137.5
YBK Jaiswal,Pace,275,165,166.67
YBK Jaiswal,Spin,37,31,119.35
